topicID,topics
0,gun control pro anti related free rights violence controlled safety
1,wa state level based issued court art often approved supporting
2,said nov 2016 20 10 22 21 police 12 2014
3,rifle like assault 15 ban automatic making air maker proof
4,firearm related anti violence often based non supporting filled storage
5,weapon even concealed assault carry ammunition well screening style weapons
6,ha state level based issued court art often approved supporting
7,one third year kind day way quarter time size story
8,people even org 12 www top reason press 2013 protection
9,shooting practical target mass post related non combat 2018 mar
10,law abiding enforcement common father already letter brother 12 related
11,would state nra field level based issued court art often
